St Lawrence Av;0;40.83150899999998;-73.867618;UNKNOWN;UNKNOWN
South Ferry Loop;1;40.701411000000036;-74.013205;UNKNOWN;UNKNOWN
23 St;2;40.741303000000016;-73.989344;UNKNOWN;UNKNOWN
34 St - Herald Sq;3;40.74956700000001;-73.98795;UNKNOWN;UNKNOWN
21 St;4;40.744065000000006;-73.949724;UNKNOWN;UNKNOWN
28 St;5;40.74549400000001;-73.988691;UNKNOWN;UNKNOWN
49 St;6;40.75990100000001;-73.984139;UNKNOWN;UNKNOWN
Times Sq - 42 St;7;40.754672;-73.986754;UNKNOWN;UNKNOWN
5 Av/59 St;8;40.76481100000001;-73.973347;UNKNOWN;UNKNOWN
57 St - 7 Av;9;40.76466400000001;-73.980658;UNKNOWN;UNKNOWN
Lexington Av/59 St;10;40.76265999999998;-73.967258;UNKNOWN;UNKNOWN
Bay 50 St;11;40.588841;-73.983765;UNKNOWN;UNKNOWN
25 Av;12;40.59770399999999;-73.986829;UNKNOWN;UNKNOWN
Bay Pkwy;13;40.60187500000001;-73.993728;UNKNOWN;UNKNOWN
20 Av;14;40.604556;-73.998168;UNKNOWN;UNKNOWN
71 St;15;40.61958899999999;-73.998864;UNKNOWN;UNKNOWN
Richmond Valley;16;40.519631000000004;-74.229141;UNKNOWN;UNKNOWN
Parkchester;17;40.833225999999996;-73.860816;UNKNOWN;UNKNOWN
36 Av;18;40.75680399999999;-73.929575;UNKNOWN;UNKNOWN
39 Av;19;40.752882;-73.932755;UNKNOWN;UNKNOWN
Queensboro Plaza;20;40.75058200000001;-73.940202;UNKNOWN;UNKNOWN
Astoria Blvd;21;40.77025800000001;-73.917843;UNKNOWN;UNKNOWN
30 Av;22;40.766778999999985;-73.921479;UNKNOWN;UNKNOWN
Broadway;23;40.76182;-73.925508;UNKNOWN;UNKNOWN
Central Av;24;40.697857;-73.927397;UNKNOWN;UNKNOWN
Astoria - Ditmars Blvd;25;40.775036;-73.912034;UNKNOWN;UNKNOWN
62 St;26;40.62647200000001;-73.996895;UNKNOWN;UNKNOWN
Nassau;27;40.51781199999999;-74.238373;UNKNOWN;UNKNOWN
South Ferry;28;40.702068;-74.013664;UNKNOWN;UNKNOWN
Greenpoint Av;29;40.731352000000015;-73.954449;UNKNOWN;UNKNOWN
170 St;30;40.83930599999999;-73.9134;UNKNOWN;UNKNOWN
Castle Hill Av;31;40.834254999999985;-73.851222;UNKNOWN;UNKNOWN
Myrtle Av;32;40.69720699999999;-73.935657;UNKNOWN;UNKNOWN
55 St;33;40.63143500000001;-73.995476;UNKNOWN;UNKNOWN
Prince's Bay;34;40.525507000000005;-74.200064;UNKNOWN;UNKNOWN
Beverly Rd;35;40.644030999999984;-73.964492;UNKNOWN;UNKNOWN
Times Sq - 42 St;36;40.755476999999985;-73.987691;UNKNOWN;UNKNOWN
5 Av;37;40.753821000000016;-73.981963;UNKNOWN;UNKNOWN
Grand Central - 42 St;38;40.75143099999997;-73.976041;UNKNOWN;UNKNOWN
Vernon Blvd - Jackson Av;39;40.742626;-73.953581;UNKNOWN;UNKNOWN
Hunters Point Av;40;40.742215999999985;-73.948916;UNKNOWN;UNKNOWN
174 - 175 Sts;41;40.8459;-73.910136;UNKNOWN;UNKNOWN
Zerega Av;42;40.836488;-73.847036;UNKNOWN;UNKNOWN
Flushing Av;43;40.700260000000014;-73.941126;UNKNOWN;UNKNOWN
75 St;44;40.69132400000001;-73.867139;UNKNOWN;UNKNOWN
Cypress Hills;45;40.689941000000005;-73.87255;UNKNOWN;UNKNOWN
82 St - Jackson Hts;46;40.747659;-73.883697;UNKNOWN;UNKNOWN
50 St;47;40.63625999999999;-73.994791;UNKNOWN;UNKNOWN
33 St;48;40.744586999999996;-73.930997;UNKNOWN;UNKNOWN
121 St;49;40.700492;-73.828294;UNKNOWN;UNKNOWN
45 Rd - Court House Sq;50;40.74702300000001;-73.945264;UNKNOWN;UNKNOWN
Lorimer St;51;40.703869;-73.947408;UNKNOWN;UNKNOWN
Queensboro Plaza;52;40.75058200000001;-73.940202;UNKNOWN;UNKNOWN
104 St;53;40.695178;-73.84433;UNKNOWN;UNKNOWN
52 St;54;40.74414899999999;-73.912549;UNKNOWN;UNKNOWN
111 St;55;40.697418;-73.836345;UNKNOWN;UNKNOWN
Woodside - 61 St;56;40.745630000000006;-73.902984;UNKNOWN;UNKNOWN
85 St - Forest Pkwy;57;40.69243499999999;-73.86001;UNKNOWN;UNKNOWN
Church Av;58;40.65052700000001;-73.962982;UNKNOWN;UNKNOWN
40 St;59;40.74378100000001;-73.924016;UNKNOWN;UNKNOWN
Woodhaven Blvd;60;40.69387900000001;-73.851576;UNKNOWN;UNKNOWN
46 St;61;40.743132;-73.918435;UNKNOWN;UNKNOWN
Pleasant Plains;62;40.52241000000001;-74.217847;UNKNOWN;UNKNOWN
69 St;63;40.74632500000001;-73.896403;UNKNOWN;UNKNOWN
74 St - Broadway;64;40.746848;-73.891394;UNKNOWN;UNKNOWN
Tremont Av;65;40.85041000000001;-73.905227;UNKNOWN;UNKNOWN
Allerton Av;66;40.86546200000001;-73.867352;UNKNOWN;UNKNOWN
36 St;67;40.752038999999996;-73.928781;UNKNOWN;UNKNOWN
Annadale;68;40.540459999999996;-74.178217;UNKNOWN;UNKNOWN
Flushing - Main St;69;40.759600000000006;-73.83003;UNKNOWN;UNKNOWN
Mets - Willets Point;70;40.75462199999998;-73.845625;UNKNOWN;UNKNOWN
Junction Blvd;71;40.749145;-73.869527;UNKNOWN;UNKNOWN
90 St - Elmhurst Av;72;40.74840799999998;-73.876613;UNKNOWN;UNKNOWN
111 St;73;40.75173000000001;-73.855334;UNKNOWN;UNKNOWN
103 St - Corona Plaza;74;40.749865;-73.8627;UNKNOWN;UNKNOWN
182 - 183 Sts;75;40.85609299999999;-73.900741;UNKNOWN;UNKNOWN
145 St;76;40.82042100000001;-73.936245;UNKNOWN;UNKNOWN
Harlem - 148 St;77;40.82388;-73.93647;UNKNOWN;UNKNOWN
Pelham Pkwy;78;40.857192;-73.867615;UNKNOWN;UNKNOWN
Huguenot;79;40.53367399999999;-74.19179399999999;UNKNOWN;UNKNOWN
Bronx Park East;80;40.848828;-73.868457;UNKNOWN;UNKNOWN
Long Island City - Court Sq;81;40.746554;-73.943832;UNKNOWN;UNKNOWN
Fordham Rd;82;40.86129600000001;-73.897749;UNKNOWN;UNKNOWN
Great Kills;83;40.551231;-74.151399;UNKNOWN;UNKNOWN
18 Av;84;40.60795400000001;-74.001736;UNKNOWN;UNKNOWN
E 180 St;85;40.841893999999996;-73.873488;UNKNOWN;UNKNOWN
Kingsbridge Rd;86;40.86697799999999;-73.893509;UNKNOWN;UNKNOWN
Queens Plaza;87;40.74897300000001;-73.937243;UNKNOWN;UNKNOWN
96 St;88;40.79391900000002;-73.972323;UNKNOWN;UNKNOWN
Eltingville;89;40.544601;-74.16457;UNKNOWN;UNKNOWN
79 St;90;40.613500999999985;-74.00061;UNKNOWN;UNKNOWN
Essex St;91;40.71831499999999;-73.987437;UNKNOWN;UNKNOWN
Euclid Av;92;40.675377;-73.872106;UNKNOWN;UNKNOWN
59 St;93;40.76252600000001;-73.967967;UNKNOWN;UNKNOWN
Pelham Bay Park;94;40.852462;-73.828121;UNKNOWN;UNKNOWN
Bay Pkwy;95;40.61181500000001;-73.981848;UNKNOWN;UNKNOWN
West Farms Sq - E Tremont Av;96;40.840295;-73.880049;UNKNOWN;UNKNOWN
Mosholu Pkwy;97;40.87975;-73.884655;UNKNOWN;UNKNOWN
Bowery;98;40.72028;-73.993915;UNKNOWN;UNKNOWN
68 St - Hunter College;99;40.768141000000014;-73.96387;UNKNOWN;UNKNOWN
Kings Hwy;100;40.60392300000001;-73.980353;UNKNOWN;UNKNOWN
174 St;101;40.837288;-73.887734;UNKNOWN;UNKNOWN
Woodlawn;102;40.88603699999999;-73.878751;UNKNOWN;UNKNOWN
77 St;103;40.773619999999994;-73.959874;UNKNOWN;UNKNOWN
Sutphin Blvd - Archer Av - JFK Airport;104;40.70048600000001;-73.807969;UNKNOWN;UNKNOWN
59 St;105;40.641362000000015;-74.017881;UNKNOWN;UNKNOWN
Gates Av;106;40.689629999999994;-73.92227;UNKNOWN;UNKNOWN
Van Siclen Av;107;40.672709999999995;-73.890358;UNKNOWN;UNKNOWN
Avenue U;108;40.59747300000001;-73.979137;UNKNOWN;UNKNOWN
Freeman St;109;40.829993;-73.891865;UNKNOWN;UNKNOWN
Bay Ridge Av;110;40.63496700000002;-74.023377;UNKNOWN;UNKNOWN
86 St;111;40.779492000000005;-73.955589;UNKNOWN;UNKNOWN
Shepherd Av;112;40.67412999999999;-73.88075;UNKNOWN;UNKNOWN
53 St;113;40.64506900000001;-74.014034;UNKNOWN;UNKNOWN
Jamaica Center - Parsons/Archer;114;40.702147;-73.801109;UNKNOWN;UNKNOWN
Kosciusko St;115;40.693342;-73.928814;UNKNOWN;UNKNOWN
Simpson St;116;40.824073;-73.893064;UNKNOWN;UNKNOWN
96 St;117;40.785672000000005;-73.95107;UNKNOWN;UNKNOWN
Broadway Jct;118;40.67833400000001;-73.905316;UNKNOWN;UNKNOWN
14 St;119;40.740893;-74.00169;UNKNOWN;UNKNOWN
Forest Hills - 71 Av;120;40.72169099999999;-73.844521;UNKNOWN;UNKNOWN
Fort Hamilton Pkwy;121;40.64091400000001;-73.994304;UNKNOWN;UNKNOWN
Hewes St;122;40.70687000000001;-73.953431;UNKNOWN;UNKNOWN
Nassau Av;123;40.724635000000006;-73.951277;UNKNOWN;UNKNOWN
67 Av;124;40.726522999999986;-73.852719;UNKNOWN;UNKNOWN
Intervale Av;125;40.822181;-73.896736;UNKNOWN;UNKNOWN
Beach 36 St;126;40.59539799999999;-73.768175;UNKNOWN;UNKNOWN
Morris Park;127;40.854364000000004;-73.860495;UNKNOWN;UNKNOWN
103 St;128;40.79059999999998;-73.947478;UNKNOWN;UNKNOWN
Gun Hill Rd;129;40.86952600000001;-73.846384;UNKNOWN;UNKNOWN
Pelham Pkwy;130;40.85898499999999;-73.855359;UNKNOWN;UNKNOWN
Jamaica - Van Wyck;131;40.70256599999999;-73.816859;UNKNOWN;UNKNOWN
Liberty Av;132;40.674542;-73.896548;UNKNOWN;UNKNOWN
W 4 St;133;40.732338;-74.000495;UNKNOWN;UNKNOWN
Eastchester - Dyre Av;134;40.888300000000015;-73.830834;UNKNOWN;UNKNOWN
Baychester Av;135;40.87866300000002;-73.838591;UNKNOWN;UNKNOWN
9 Av;136;40.64629200000002;-73.994324;UNKNOWN;UNKNOWN
Prospect Av;137;40.81958499999999;-73.90177;UNKNOWN;UNKNOWN
Westchester Sq - E Tremont Av;138;40.83989199999999;-73.842952;UNKNOWN;UNKNOWN
Crown Hts - Utica Av;139;40.668897000000015;-73.932942;UNKNOWN;UNKNOWN
Beach 44 St;140;40.59294299999999;-73.776013;UNKNOWN;UNKNOWN
Saratoga Av;141;40.661452999999995;-73.916327;UNKNOWN;UNKNOWN
110 St;142;40.795019999999994;-73.94425;UNKNOWN;UNKNOWN
Marcy Av;143;40.708359;-73.957757;UNKNOWN;UNKNOWN
Middletown Rd;144;40.843863;-73.836322;UNKNOWN;UNKNOWN
Carroll St;145;40.68030300000001;-73.995048;UNKNOWN;UNKNOWN
Atlantic;146;40.515401;-74.245689;UNKNOWN;UNKNOWN
Sutter Av - Rutland Rd;147;40.664716999999996;-73.92261;UNKNOWN;UNKNOWN
Rockaway Av;148;40.66254900000001;-73.908946;UNKNOWN;UNKNOWN
116 St;149;40.798629000000005;-73.941617;UNKNOWN;UNKNOWN
Rockaway Av;150;40.67833999999999;-73.911946;UNKNOWN;UNKNOWN
57 St;151;40.763971999999995;-73.97745;UNKNOWN;UNKNOWN
Buhre Av;152;40.846810000000005;-73.832569;UNKNOWN;UNKNOWN
Metropolitan Av;153;40.71279200000001;-73.951418;UNKNOWN;UNKNOWN
23 St;154;40.74590599999999;-73.998041;UNKNOWN;UNKNOWN
Bergen St;155;40.68614500000001;-73.990862;UNKNOWN;UNKNOWN
Broad Channel;156;40.608382000000006;-73.815925;UNKNOWN;UNKNOWN
86 St;157;40.59272099999998;-73.97823;UNKNOWN;UNKNOWN
Sterling St;158;40.66274200000001;-73.95085;UNKNOWN;UNKNOWN
Cathedral Pkwy;159;40.803967;-73.966847;UNKNOWN;UNKNOWN
25 St;160;40.66039699999999;-73.998091;UNKNOWN;UNKNOWN
Prospect Av;161;40.665414;-73.992872;UNKNOWN;UNKNOWN
Chambers St;162;40.714111;-74.008585;UNKNOWN;UNKNOWN
Avenue X;163;40.58962;-73.97425;UNKNOWN;UNKNOWN
Winthrop St;164;40.65665200000001;-73.9502;UNKNOWN;UNKNOWN
Bowling Green;165;40.70481699999999;-74.014065;UNKNOWN;UNKNOWN
Lexington Av/53 St;166;40.757552000000004;-73.969055;UNKNOWN;UNKNOWN
President St;167;40.66788300000002;-73.950683;UNKNOWN;UNKNOWN
116 St - Columbia University;168;40.80772200000001;-73.96411;UNKNOWN;UNKNOWN
36 St;169;40.65514400000001;-74.003549;UNKNOWN;UNKNOWN
125 St;170;40.804137999999995;-73.937594;UNKNOWN;UNKNOWN
Neptune Av;171;40.58101099999999;-73.974574;UNKNOWN;UNKNOWN
18 Av;172;40.620671000000016;-73.990414;UNKNOWN;UNKNOWN
New Utrecht Av;173;40.624842;-73.996353;UNKNOWN;UNKNOWN
Fort Hamilton Pkwy;174;40.63138599999999;-74.005351;UNKNOWN;UNKNOWN
8 Av;175;40.635064;-74.011719;UNKNOWN;UNKNOWN
20 Av;176;40.61741000000001;-73.985026;UNKNOWN;UNKNOWN
Graham Av;177;40.71456499999999;-73.944053;UNKNOWN;UNKNOWN
Beach 67 St;178;40.59092699999999;-73.796924;UNKNOWN;UNKNOWN
Church Av;179;40.65084300000001;-73.949575;UNKNOWN;UNKNOWN
5 Av/53 St;180;40.760166999999996;-73.975224;UNKNOWN;UNKNOWN
Canal St;181;40.72082399999999;-74.005229;UNKNOWN;UNKNOWN
Beverly Rd;182;40.64509799999999;-73.948959;UNKNOWN;UNKNOWN
Beach 60 St;183;40.59237400000001;-73.788522;UNKNOWN;UNKNOWN
183 St;184;40.858407;-73.903879;UNKNOWN;UNKNOWN
103 St;185;40.79944599999999;-73.968379;UNKNOWN;UNKNOWN
Lorimer St;186;40.71406300000001;-73.950275;UNKNOWN;UNKNOWN
Spring St;187;40.726226999999994;-74.003739;UNKNOWN;UNKNOWN
Borough Hall;188;40.69240400000001;-73.990151;UNKNOWN;UNKNOWN
Burnside Av;189;40.853453;-73.907684;UNKNOWN;UNKNOWN
2 Av;190;40.72340199999999;-73.989938;UNKNOWN;UNKNOWN
Cortelyou Rd;191;40.640927000000005;-73.963891;UNKNOWN;UNKNOWN
Atlantic Av - Pacific St;192;40.68366600000002;-73.97881;UNKNOWN;UNKNOWN
Montrose Av;193;40.707739000000004;-73.93985;UNKNOWN;UNKNOWN
Morgan Av;194;40.706152;-73.933147;UNKNOWN;UNKNOWN
Flatbush Av - Brooklyn College;195;40.632836;-73.947642;UNKNOWN;UNKNOWN
96 St;196;40.791641999999996;-73.96469599999999;UNKNOWN;UNKNOWN
Kingsbridge Rd;197;40.867760000000004;-73.897174;UNKNOWN;UNKNOWN
Avenue P;198;40.60894400000001;-73.973022;UNKNOWN;UNKNOWN
DeKalb Av;199;40.690634999999986;-73.981824;UNKNOWN;UNKNOWN
Delancey St;200;40.71861100000001;-73.988114;UNKNOWN;UNKNOWN
80 St;201;40.679371;-73.858992;UNKNOWN;UNKNOWN
Newkirk Av;202;40.63508200000001;-73.962793;UNKNOWN;UNKNOWN
Union St;203;40.67731599999999;-73.98311;UNKNOWN;UNKNOWN
Grand St;204;40.711926000000005;-73.94067;UNKNOWN;UNKNOWN
Newkirk Av;205;40.63996700000001;-73.948411;UNKNOWN;UNKNOWN
Kings Hwy;206;40.603217;-73.972361;UNKNOWN;UNKNOWN
Fordham Rd;207;40.862802999999985;-73.901034;UNKNOWN;UNKNOWN
9 St;208;40.67084700000001;-73.988302;UNKNOWN;UNKNOWN
East Broadway;209;40.71371500000001;-73.990173;UNKNOWN;UNKNOWN
Aqueduct - N Conduit Av;210;40.668233999999984;-73.834058;UNKNOWN;UNKNOWN
Jefferson St;211;40.70660699999999;-73.922913;UNKNOWN;UNKNOWN
Avenue U;212;40.596063000000015;-73.973357;UNKNOWN;UNKNOWN
Cathedral Pkwy (110 St);213;40.800602999999995;-73.958161;UNKNOWN;UNKNOWN
DeKalb Av;214;40.70381100000003;-73.918425;UNKNOWN;UNKNOWN
Kingston Av;215;40.669399;-73.942161;UNKNOWN;UNKNOWN
Fulton St;216;40.710196999999994;-74.007691;UNKNOWN;UNKNOWN
Howard Beach - JFK Airport;217;40.66047600000002;-73.830301;UNKNOWN;UNKNOWN
Grant Av;218;40.677043999999995;-73.86505;UNKNOWN;UNKNOWN
Nostrand Av;219;40.669847000000004;-73.950466;UNKNOWN;UNKNOWN
Bedford Park Blvd - Lehman College;220;40.873412;-73.890064;UNKNOWN;UNKNOWN
103 St;221;40.79609199999999;-73.961454;UNKNOWN;UNKNOWN
Avenue M;222;40.61761799999999;-73.959399;UNKNOWN;UNKNOWN
125 St;223;40.81110899999999;-73.952343;UNKNOWN;UNKNOWN
Cortlandt St;224;40.71183500000001;-74.012188;UNKNOWN;UNKNOWN
Fulton St;225;40.710374;-74.007582;UNKNOWN;UNKNOWN
Myrtle - Wyckoff Avs;226;40.699814;-73.911586;UNKNOWN;UNKNOWN
191 St;227;40.85522499999999;-73.929412;UNKNOWN;UNKNOWN
7 Av;228;40.762861999999984;-73.981637;UNKNOWN;UNKNOWN
Brooklyn Bridge - City Hall;229;40.713065;-74.004131;UNKNOWN;UNKNOWN
Halsey St;230;40.69560200000001;-73.904084;UNKNOWN;UNKNOWN
York St;231;40.69974300000001;-73.986885;UNKNOWN;UNKNOWN
Kings Hwy;232;40.60866999999999;-73.957734;UNKNOWN;UNKNOWN
Chambers St;233;40.71547799999999;-74.009266;UNKNOWN;UNKNOWN
116 St;234;40.80508499999999;-73.954882;UNKNOWN;UNKNOWN
8 Av;235;40.739777000000004;-74.002578;UNKNOWN;UNKNOWN
Union Sq - 14 St;236;40.734789000000006;-73.99073;UNKNOWN;UNKNOWN
6 Av;237;40.737335;-73.99678600000001;UNKNOWN;UNKNOWN
47 - 50 Sts - Rockefeller Ctr;238;40.75866300000001;-73.981329;UNKNOWN;UNKNOWN
3 Av;239;40.73284899999999;-73.986122;UNKNOWN;UNKNOWN
1 Av;240;40.730953;-73.981628;UNKNOWN;UNKNOWN
Chambers St;241;40.713243000000006;-74.003401;UNKNOWN;UNKNOWN
Bedford Av;242;40.71730400000001;-73.956872;UNKNOWN;UNKNOWN
Avenue H;243;40.62926999999999;-73.961639;UNKNOWN;UNKNOWN
181 St;244;40.84950499999999;-73.933596;UNKNOWN;UNKNOWN
168 St - Washington Hts;245;40.84055599999999;-73.940133;UNKNOWN;UNKNOWN
155 St;246;40.830134999999984;-73.938209;UNKNOWN;UNKNOWN
Avenue J;247;40.625039000000015;-73.960803;UNKNOWN;UNKNOWN
Rector St;248;40.707513000000006;-74.013783;UNKNOWN;UNKNOWN
135 St;249;40.817893999999995;-73.947649;UNKNOWN;UNKNOWN
