1;98;66;97;96;94;123;111;35;23;34;12;2;1;6;5;107;64;104;75;
11;58;121;113;19;91;55;17;16;11;3;10;31;83;71;62;53;8;72;99;73;74;50;
12;66;48;97;96;114;44;19;47;110;123;23;12;20;6;107;53;9;99;100;
12_3;97;66;48;96;78;44;123;56;47;110;23;39;11;12;20;6;107;52;9;53;62;99;100;88;
13;116;117;78;115;77;58;112;118;11;12;21;109;41;108;107;40;82;83;105;97;66;96;121;44;93;123;46;91;90;23;24;26;27;28;29;30;6;32;31;51;70;71;8;54;72;73;
13_4;116;78;115;58;111;33;37;107;83;61;66;95;121;44;123;26;27;29;2;1;30;6;32;5;31;71;72;73;76;
14;66;97;96;68;45;123;23;25;12;6;107;86;60;85;
15;79;95;94;93;44;123;46;111;22;90;24;21;1;7;109;5;51;70;105;104;9;8;84;
2;97;66;96;121;58;44;123;110;47;55;23;12;10;6;107;120;9;
3;66;97;96;44;56;47;110;123;17;23;15;16;39;12;6;107;62;9;88;89;
4;116;117;78;115;58;111;33;37;108;107;83;61;97;66;95;121;44;123;22;23;26;27;28;29;2;1;30;32;5;31;71;72;73;76;
4_13;116;78;115;58;110;111;33;37;12;107;82;83;104;61;97;66;96;94;121;44;47;123;23;26;27;29;2;1;30;6;5;32;31;71;72;73;76;
5;66;78;69;59;57;92;13;14;12;38;43;107;64;106;63;
6;116;78;59;77;112;35;18;33;34;11;12;119;21;42;109;108;40;106;82;83;105;49;98;66;69;121;122;93;46;91;90;24;3;30;32;31;51;70;71;72;54;8;73;74;
7;79;66;78;36;6;108;4;82;80;8;81;54;87;
9;78;59;113;111;35;18;34;12;40;107;106;103;86;60;102;85;98;49;97;66;69;96;95;68;94;45;123;23;25;2;6;
908;67;66;78;6;123;107;65;
9C;68;45;113;123;60;